order_id,order_date,Product Name,Category,quantity,total_price,customer_type,payment_method,City
1120,45386,Artistic Insta-Plaque,Furniture,3,47.04,Individual,Card,Wilmington
1121,45387,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,4,30.84,Business,Cash,Wilmington
1122,45388,"Companion Letter/Legal File, Black",Office Supplies,6,226.56,Individual,Bank Transfer,Wilmingto
1123,45389,Globe Weis Peel & Seel First Class Envelopes,Office Supplies,9,115.02,Individual,Card,Wilmington
1124,45390,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,Technology,7,68.04,Business,E-Wallet,Wilmington
1125,45391,Global Deluxe High-Back Manager's Chair,Furniture,3,600558,Individual,Cash,Houston
1126,45392,Bevis 44 x 96 Conference Tables,Furniture,6,617.7,Individual,Card,Bloomingtn
1127,45393,"Avery Durable Slant Ring Binders, No Labels",Office Supplies,2,2388,Business,E-Wallet,
1128,45394,"Trav-L-File Heavy-Duty Shuttle II, Black",Office Supplies,7,243992,Individual,Bank Transfer,Phoenix
1129,45395,"Global Task Chair, Black",Furniture,2,81424,Individual,Card,Los Angeles
1130,45396,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,Furniture,3-,238.56,Business,Card,Los Angeles
1131,45397,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,Technology,5,59.97,Individual,E-Wallet,Colmbus
1132,45398,Xerox 1916,Office Supplies,2,78304,Individual,Cash,Columbus
1133,45399,Staples,Office Supplies,9,21456,Individual,Card,Columbus
1134,45400,Xerox 195,Office Supplies,3,20.04,Business,Bank Transfer,Rosevile
1135,45401,Xerox 1880,Office Supplies,1,             ,Individual,E-Wallet,Roseville
1136,45402,"Sanford Colorific Colored Pencils, 12/Box",Office Supplies,4,35.44,Individual,Card,Roseville
1137,45403,Ideal Clamps,Office Supplies,2,11.52,Business,Cash,Roseville
ABC,45404,GBC Wire Binding Strips,Office Supplies,3,4.02,Individual,Card,Rose Ville
1139,45405,Fiskars Softgrip Scissors,Office Supplies,6,76176,Individual,E-Wallet,Roseville
1140,45406,Longer-Life Soft White Bulbs,Furniture,14,65.88,Business,Card,Roseville
1141,45407,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,2,43.12,Individual,Bank Transfer,Philadelphia
1142,45408,Newell 343,Office Supplies,3,82.8,,Card,San Francisco
1143,45409,Convenience Packs of Business Envelopes,Office Supplies,3,8.82,Individual,Cash,San Francisco
1144,45410,Xerox 1911,Office Supplies,3,10.86,Business,E-Wallet,Sanfrancisco
1145,45411,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,3,143.7,Individual,Card,Independance
1146,45412,Safco Industrial Wire Shelving,Office Supplies,7,839.43,Individual,Cash,Pasadena
1147,45413,"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,4,671.93,Business,Card,New Ark
1148,45414,Plantronics Cordless Phone Headset with In-line Volume - M214C,Technology,11,93888,Individual,E-Wallet,Franklin
1149,45415,Anker Astro 15000mAh USB Portable Charger,Technology,3,384.45,Individual,Card,Franklin
1150,45416,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,8,149.97,Business,Bank Transfer,Frankln
